Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/30          parse_options_subcommand [165]
                0.00    0.00       2/30          process_numa_topology [201]
                0.00    0.00      25/30          process_pmu_mappings [203]
[51]     0.0    0.00    0.00      30         strbuf_addf [51]
                0.00    0.00       6/22          xrealloc [88]
-----------------------------------------------
                0.00    0.00       1/28          thread__comm_len [83]
                0.00    0.00      27/28          perf_event__preprocess_sample [78]
[52]     0.0    0.00    0.00      28         comm__str [52]
-----------------------------------------------
                0.00    0.00       1/28          perf_session__process_events [189]
                0.00    0.00      27/28          perf_event__preprocess_sample [78]
[53]     0.0    0.00    0.00      28         machine__findnew_thread [53]
                0.00    0.00       2/2           thread__new [131]
                0.00    0.00       2/131         rb_insert_color [12]
                0.00    0.00       2/2           thread__init_map_groups [130]
-----------------------------------------------
                0.00    0.00       1/28          cmd_report [135]
                0.00    0.00      27/28          hist_iter__report_callback [68]
[54]     0.0    0.00    0.00      28         ui__has_annotation [54]
-----------------------------------------------
                0.00    0.00      27/27          hpp_color_scnprintf [72]
[55]     0.0    0.00    0.00      27         color_snprintf [55]
                0.00    0.00      54/55          symbol__elf_init [35]
                0.00    0.00       1/1           pager_in_use [162]
-----------------------------------------------
                0.00    0.00      27/27          iter_finish_mem_entry [75]
[56]     0.0    0.00    0.00      27         hist_entry__append_callchain [56]
-----------------------------------------------
                0.00    0.00      27/27          hists__fprintf [145]
[57]     0.0    0.00    0.00      27         hist_entry__daddr_snprintf [57]
                0.00    0.00      81/351         repsep_snprintf [1]
-----------------------------------------------
                0.00    0.00      27/27          hists__fprintf [145]
[58]     0.0    0.00    0.00      27         hist_entry__dso_daddr_snprintf [58]
-----------------------------------------------
                0.00    0.00      27/27          hists__fprintf [145]
[59]     0.0    0.00    0.00      27         hist_entry__dso_snprintf [59]
-----------------------------------------------
                0.00    0.00      27/27          hists__fprintf [145]
[60]     0.0    0.00    0.00      27         hist_entry__local_weight_snprintf [60]
-----------------------------------------------
                0.00    0.00      27/27          hists__fprintf [145]
[61]     0.0    0.00    0.00      27         hist_entry__locked_snprintf [61]
-----------------------------------------------
                0.00    0.00      27/27          hists__fprintf [145]
[62]     0.0    0.00    0.00      27         hist_entry__lvl_snprintf [62]
                0.00    0.00      27/351         repsep_snprintf [1]
-----------------------------------------------
                0.00    0.00      27/27          __hists__add_entry [1761]
[63]     0.0    0.00    0.00      27         hist_entry__new [63]
-----------------------------------------------
                0.00    0.00      27/27          hists__fprintf [145]
[64]     0.0    0.00    0.00      27         hist_entry__snoop_snprintf [64]
                0.00    0.00      27/351         repsep_snprintf [1]
-----------------------------------------------
                0.00    0.00      27/27          hists__fprintf [145]
[65]     0.0    0.00    0.00      27         hist_entry__sym_snprintf [65]
                0.00    0.00      81/351         repsep_snprintf [1]
-----------------------------------------------
                0.00    0.00      27/27          hists__fprintf [145]
[66]     0.0    0.00    0.00      27         hist_entry__tlb_snprintf [66]
                0.00    0.00      27/351         repsep_snprintf [1]
-----------------------------------------------
                0.00    0.00      27/27          process_sample_event [79]
[67]     0.0    0.00    0.00      27         hist_entry_iter__add [67]
                0.00    0.00      27/27          sample__resolve_callchain [80]
                0.00    0.00      27/27          iter_prepare_mem_entry [77]
                0.00    0.00      27/27          iter_add_single_mem_entry [74]
                0.00    0.00      27/27          iter_next_nop_entry [76]
                0.00    0.00      27/27          hist_iter__report_callback [68]
-----------------------------------------------
                0.00    0.00      27/27          hist_entry_iter__add [67]
[68]     0.0    0.00    0.00      27         hist_iter__report_callback [68]
                0.00    0.00      27/28          ui__has_annotation [54]
-----------------------------------------------
                0.00    0.00      27/27          hists__output_resort [146]
[69]     0.0    0.00    0.00      27         hists__calc_col_len [69]
                0.00    0.00      54/54          dso__name_len [36]
                0.00    0.00      27/27          thread__comm_len [83]
-----------------------------------------------
                0.00    0.00      27/27          hists__fprintf [145]
[70]     0.0    0.00    0.00      27         hpp__color_overhead [70]
                0.00    0.00      27/54          hists__total_period [38]
                0.00    0.00      27/27          hpp_color_scnprintf [72]
-----------------------------------------------
                0.00    0.00      27/27          hists__fprintf [145]
[71]     0.0    0.00    0.00      27         hpp__entry_samples [71]
                0.00    0.00      27/27          hpp_entry_scnprintf [73]
-----------------------------------------------
                0.00    0.00      27/27          hpp__color_overhead [70]
[72]     0.0    0.00    0.00      27         hpp_color_scnprintf [72]
                0.00    0.00      27/27          color_snprintf [55]
                0.00    0.00      27/27          value_color_snprintf [87]
-----------------------------------------------
                0.00    0.00      27/27          hpp__entry_samples [71]
[73]     0.0    0.00    0.00      27         hpp_entry_scnprintf [73]
-----------------------------------------------
                0.00    0.00      27/27          hist_entry_iter__add [67]
[74]     0.0    0.00    0.00      27         iter_add_single_mem_entry [74]
                0.00    0.00      27/27          __hists__add_entry [1761]
-----------------------------------------------
                0.00    0.00      27/27          process_sample_event [79]
[75]     0.0    0.00    0.00      27         iter_finish_mem_entry [75]
                0.00    0.00      27/27          hist_entry__append_callchain [56]
-----------------------------------------------
                0.00    0.00      27/27          hist_entry_iter__add [67]
[76]     0.0    0.00    0.00      27         iter_next_nop_entry [76]
-----------------------------------------------
                0.00    0.00      27/27          hist_entry_iter__add [67]
[77]     0.0    0.00    0.00      27         iter_prepare_mem_entry [77]
                0.00    0.00      27/27          sample__resolve_mem [81]
-----------------------------------------------
                0.00    0.00      27/27          process_sample_event [79]
[78]     0.0    0.00    0.00      27         perf_event__preprocess_sample [78]
                0.00    0.00      54/54          dump_printf [37]
                0.00    0.00      27/28          machine__findnew_thread [53]
                0.00    0.00      27/28          comm__str [52]
                0.00    0.00      27/27          thread__comm_str [84]
                0.00    0.00      27/27          thread__find_addr_map [85]
                0.00    0.00      27/81          map__find_symbol [25]
-----------------------------------------------
                0.00    0.00      27/27          flush_sample_queue [142]
[79]     0.0    0.00    0.00      27         process_sample_event [79]
                0.00    0.00      27/27          perf_event__preprocess_sample [78]
                0.00    0.00      27/27          iter_finish_mem_entry [75]
                0.00    0.00      27/27          hist_entry_iter__add [67]
-----------------------------------------------
                0.00    0.00      27/27          hist_entry_iter__add [67]
[80]     0.0    0.00    0.00      27         sample__resolve_callchain [80]
-----------------------------------------------
                0.00    0.00      27/27          iter_prepare_mem_entry [77]
[81]     0.0    0.00    0.00      27         sample__resolve_mem [81]
                0.00    0.00      27/27          thread__find_cpumode_addr_location [86]
                0.00    0.00      27/54          thread__find_addr_location [41]
-----------------------------------------------
                0.00    0.00      27/27          __hists__add_entry [1761]
[82]     0.0    0.00    0.00      27         thread__comm [82]
-----------------------------------------------
                0.00    0.00      27/27          hists__calc_col_len [69]
[83]     0.0    0.00    0.00      27         thread__comm_len [83]
                0.00    0.00       1/28          comm__str [52]
-----------------------------------------------
                0.00    0.00      27/27          perf_event__preprocess_sample [78]
[84]     0.0    0.00    0.00      27         thread__comm_str [84]
-----------------------------------------------
                0.00    0.00      27/27          perf_event__preprocess_sample [78]
[85]     0.0    0.00    0.00      27         thread__find_addr_map [85]
                0.00    0.00      27/81          identity__map_ip [24]
                0.00    0.00      27/108         maps__find [16]
                0.00    0.00      27/54          map__load [39]
-----------------------------------------------
                0.00    0.00      27/27          sample__resolve_mem [81]
[86]     0.0    0.00    0.00      27         thread__find_cpumode_addr_location [86]
                0.00    0.00      27/54          thread__find_addr_location [41]
-----------------------------------------------
                0.00    0.00      27/27          hpp_color_scnprintf [72]
[87]     0.0    0.00    0.00      27         value_color_snprintf [87]
-----------------------------------------------
                0.00    0.00       1/22          strbuf_grow [126]
                0.00    0.00       4/22          strbuf_init [107]
                0.00    0.00       5/22          sigchain_push_common [211]
                0.00    0.00       6/22          strbuf_add [34]
                0.00    0.00       6/22          strbuf_addf [51]
[88]     0.0    0.00    0.00      22         xrealloc [88]
-----------------------------------------------
                0.00    0.00      17/17          machine__process_mmap_event [29]
[89]     0.0    0.00    0.00      17         map__new [89]
                0.00    0.00      16/67          __dsos__findnew [1760]
                0.00    0.00       1/1           vdso__dso_findnew [217]
-----------------------------------------------
                0.00    0.00      17/17          thread__insert_map [91]
[90]     0.0    0.00    0.00      17         map_groups__fixup_overlappings [90]
                0.00    0.00      84/205         rb_next [4]
                0.00    0.00      17/199         rb_first [5]
                0.00    0.00       4/77          rb_erase [26]
                0.00    0.00       3/4           memdup [104]
                0.00    0.00       3/131         rb_insert_color [12]
-----------------------------------------------
                0.00    0.00      17/17          machine__process_mmap_event [29]
[91]     0.0    0.00    0.00      17         thread__insert_map [91]
                0.00    0.00      17/17          map_groups__fixup_overlappings [90]
                0.00    0.00      17/131         rb_insert_color [12]
                0.00    0.00      17/68          maps__insert [28]
-----------------------------------------------
                0.00    0.00      12/12          dso__load [117]
[92]     0.0    0.00    0.00      12         dso__load_vmlinux [92]
                0.00    0.00      12/12          symsrc__init [93]
-----------------------------------------------
                0.00    0.00      12/12          dso__load_vmlinux [92]
[93]     0.0    0.00    0.00      12         symsrc__init [93]
-----------------------------------------------
                0.00    0.00      11/11          hists__fprintf [145]
[94]     0.0    0.00    0.00      11         perf_hpp__reset_width [94]
-----------------------------------------------
                0.00    0.00       1/10          perf_hpp__append_sort_keys [184]
                0.00    0.00       9/10          perf_hpp__setup_output_field [186]
[95]     0.0    0.00    0.00      10         perf_hpp__is_sort_entry [95]
-----------------------------------------------
                0.00    0.00       1/9           perf_header__read_build_ids [183]
                0.00    0.00       2/9           dso__find_kallsyms [116]
                0.00    0.00       2/9           dso__load [117]
                0.00    0.00       4/9           map__load [39]
[96]     0.0    0.00    0.00       9         eprintf [96]
-----------------------------------------------
                0.00    0.00       9/9           hists__fprintf [145]
[97]     0.0    0.00    0.00       9         hists__new_col_len [97]
-----------------------------------------------
                0.00    0.00       3/9           sort_dimension__add [100]
                0.00    0.00       6/9           __sort_dimension__add [1765]
[98]     0.0    0.00    0.00       9         perf_hpp__register_sort_field [98]
-----------------------------------------------
                0.00    0.00       9/9           hists__fprintf [145]
[99]     0.0    0.00    0.00       9         scnprintf.constprop.11 [99]
-----------------------------------------------
                0.00    0.00       9/9           setup_sorting [210]
[100]    0.0    0.00    0.00       9         sort_dimension__add [100]
                0.00    0.00       6/6           __sort_dimension__add [1765]
                0.00    0.00       3/9           perf_hpp__register_sort_field [98]
-----------------------------------------------
                0.00    0.00       1/7           system_path [216]
                0.00    0.00       1/7           setup_path [1421]
                0.00    0.00       1/7           process_cmdline [194]
                0.00    0.00       1/7           process_pmu_mappings [203]
                0.00    0.00       1/7           process_numa_topology [201]
                0.00    0.00       2/7           process_cpu_topology [195]
[101]    0.0    0.00    0.00       7         strbuf_detach [101]
-----------------------------------------------
                0.00    0.00       1/5           perf_header__read_build_ids [183]
                0.00    0.00       2/5           dso__find_kallsyms [116]
                0.00    0.00       2/5           map__load [39]
[102]    0.0    0.00    0.00       5         build_id__sprintf [102]
-----------------------------------------------
                0.00    0.00       4/4           __bitmap_weight [1766]
[103]    0.0    0.00    0.00       4         hweight64 [103]
-----------------------------------------------
                0.00    0.00       1/4           vdso__dso_findnew [217]
                0.00    0.00       3/4           map_groups__fixup_overlappings [90]
[104]    0.0    0.00    0.00       4         memdup [104]
-----------------------------------------------
                0.00    0.00       1/4           set_buildid_dir [1414]
                0.00    0.00       3/4           perf_config [109]
[105]    0.0    0.00    0.00       4         mkpath [105]
-----------------------------------------------
                0.00    0.00       4/4           dso__find_kallsyms [116]
[106]    0.0    0.00    0.00       4         scnprintf.constprop.9 [106]
-----------------------------------------------
                0.00    0.00       1/4           process_cmdline [194]
                0.00    0.00       1/4           process_pmu_mappings [203]
                0.00    0.00       1/4           process_numa_topology [201]
                0.00    0.00       1/4           process_cpu_topology [195]
[107]    0.0    0.00    0.00       4         strbuf_init [107]
                0.00    0.00       4/22          xrealloc [88]
-----------------------------------------------
                0.00    0.00       3/3           parse_options [163]
[108]    0.0    0.00    0.00       3         get_value [108]
-----------------------------------------------
                0.00    0.00       1/3           run_builtin [1387]
                0.00    0.00       1/3           cmd_report [135]
                0.00    0.00       1/3           setup_pager [209]
[109]    0.0    0.00    0.00       3         perf_config [109]
                0.00    0.00       3/4           mkpath [105]
-----------------------------------------------
                0.00    0.00       1/3           cmd_report [135]
                0.00    0.00       1/3           flush_sample_queue [142]
                0.00    0.00       1/3           __perf_session__process_events [1767]
[110]    0.0    0.00    0.00       3         ui_progress__init [110]
-----------------------------------------------
                0.00    0.00       2/2           thread__delete [129]
[111]    0.0    0.00    0.00       2         comm(float, long double,...)(...) [111]
                0.00    0.00       2/77          rb_erase [26]
-----------------------------------------------
                0.00    0.00       2/2           thread__new [131]
[112]    0.0    0.00    0.00       2         comm__new [112]
                0.00    0.00       2/131         rb_insert_color [12]
-----------------------------------------------
                0.00    0.00       2/2           thread__set_comm [132]
[113]    0.0    0.00    0.00       2         comm__override [113]
                0.00    0.00       2/131         rb_insert_color [12]
                0.00    0.00       2/77          rb_erase [26]
-----------------------------------------------
                0.00    0.00       2/2           dso__find_kallsyms [116]
[114]    0.0    0.00    0.00       2         dso__build_id_equal [114]
-----------------------------------------------
                0.00    0.00       2/2           dso__load [117]
[115]    0.0    0.00    0.00       2         dso__build_id_filename [115]
-----------------------------------------------
                0.00    0.00       2/2           dso__load [117]
[116]    0.0    0.00    0.00       2         dso__find_kallsyms [116]
                0.00    0.00       4/4           scnprintf.constprop.9 [106]
                0.00    0.00       2/2           sysfs__read_build_id [128]
                0.00    0.00       2/2           dso__build_id_equal [114]
                0.00    0.00       2/5           build_id__sprintf [102]
                0.00    0.00       2/9           eprintf [96]
-----------------------------------------------
                0.00    0.00       2/2           map__load [39]
[117]    0.0    0.00    0.00       2         dso__load [117]
                0.00    0.00      12/12          dso__load_vmlinux [92]
                0.00    0.00       2/9           eprintf [96]
                0.00    0.00       2/2           dso__build_id_filename [115]
                0.00    0.00       2/2           dso__find_kallsyms [116]
-----------------------------------------------
                0.00    0.00       1/2           hists__sort_list_width [2]
                0.00    0.00       1/2           hists__fprintf [145]
[118]    0.0    0.00    0.00       2         hpp__width_overhead [118]
-----------------------------------------------
                0.00    0.00       1/2           hists__sort_list_width [2]
                0.00    0.00       1/2           hists__fprintf [145]
[119]    0.0    0.00    0.00       2         hpp__width_samples [119]
-----------------------------------------------
                0.00    0.00       2/2           machines__destroy_kernel_maps [153]
[120]    0.0    0.00    0.00       2         map__delete [120]
-----------------------------------------------
                0.00    0.00       2/2           thread__init_map_groups [130]
[121]    0.0    0.00    0.00       2         map_groups__new [121]
-----------------------------------------------
                0.00    0.00       2/2           thread__delete [129]
[122]    0.0    0.00    0.00       2         map_groups__put [122]
                0.00    0.00      16/205         rb_next [4]
                0.00    0.00      16/77          rb_erase [26]
                0.00    0.00       4/199         rb_first [5]
-----------------------------------------------
                0.00    0.00       2/2           machines__destroy_kernel_maps [153]
[123]    0.0    0.00    0.00       2         maps__remove [123]
-----------------------------------------------
                0.00    0.00       1/2           parse_options_subcommand [165]
                0.00    0.00       1/2           parse_options [163]
[124]    0.0    0.00    0.00       2         perf_header__set_cmdline [124]
-----------------------------------------------
                0.00    0.00       2/2           hists__fprintf [145]
[125]    0.0    0.00    0.00       2         scnprintf.constprop.22 [125]
-----------------------------------------------
                0.00    0.00       2/2           setup_path [1421]
[126]    0.0    0.00    0.00       2         strbuf_grow [126]
                0.00    0.00       1/22          xrealloc [88]
-----------------------------------------------
                0.00    0.00       1/2           setup_path [1421]
                0.00    0.00       1/2           parse_options_subcommand [165]
[127]    0.0    0.00    0.00       2         strbuf_release [127]
-----------------------------------------------
                0.00    0.00       2/2           dso__find_kallsyms [116]
[128]    0.0    0.00    0.00       2         sysfs__read_build_id [128]
-----------------------------------------------
                0.00    0.00       2/2           machine__delete_threads [150]
[129]    0.0    0.00    0.00       2         thread__delete [129]
                0.00    0.00       2/2           map_groups__put [122]
                0.00    0.00       2/2           comm(float, long double,...)(...) [111]
-----------------------------------------------
                0.00    0.00       2/2           machine__findnew_thread [53]
[130]    0.0    0.00    0.00       2         thread__init_map_groups [130]
                0.00    0.00       2/2           map_groups__new [121]
-----------------------------------------------
                0.00    0.00       2/2           machine__findnew_thread [53]
[131]    0.0    0.00    0.00       2         thread__new [131]
                0.00    0.00       2/2           comm__new [112]
-----------------------------------------------
                0.00    0.00       1/2           machine__process_comm_event [151]
                0.00    0.00       1/2           perf_session__process_events [189]
[132]    0.0    0.00    0.00       2         thread__set_comm [132]
                0.00    0.00       2/2           comm__override [113]
-----------------------------------------------
                0.00    0.00       1/2           cmd_report [135]
                0.00    0.00       1/2           __perf_session__process_events [1767]
[133]    0.0    0.00    0.00       2         ui_progress__finish [133]
-----------------------------------------------
                0.00    0.00       1/1           run_builtin [1387]
[134]    0.0    0.00    0.00       1         cmd_mem [134]
                0.00    0.00       1/1           parse_options_subcommand [165]
                0.00    0.00       1/1           cmd_report [135]
-----------------------------------------------
                0.00    0.00       1/1           cmd_mem [134]
[135]    0.0    0.00    0.00       1         cmd_report [135]
                0.00    0.00       1/3           perf_config [109]
                0.00    0.00       1/1           parse_options [163]
                0.00    0.00       1/1           setup_pager [209]
                0.00    0.00       1/1           setup_browser [208]
                0.00    0.00       1/28          ui__has_annotation [54]
                0.00    0.00       1/1           symbol__init [214]
                0.00    0.00       1/1           sort__setup_elide [212]
                0.00    0.00       1/1           perf_evlist__combined_sample_type [171]
                0.00    0.00       1/1           __perf_session__process_events [1767]
                0.00    0.00       1/1           perf_session__process_events [189]
                0.00    0.00       1/1           perf_session__new [188]
                0.00    0.00       1/1           perf_header__has_feat [182]
                0.00    0.00       1/1           setup_sorting [210]
                0.00    0.00       1/1           vdso__exit [218]
                0.00    0.00       1/1           perf_session__delete [187]
                0.00    0.00       1/3           ui_progress__init [110]
                0.00    0.00       1/1           hists__collapse_resort [144]
                0.00    0.00       1/2           ui_progress__finish [133]
                0.00    0.00       1/1           hists__output_resort [146]
                0.00    0.00       1/1           perf_evsel__name [179]
                0.00    0.00       1/1           convert_unit [136]
                0.00    0.00       1/1           hists__fprintf [145]
-----------------------------------------------
                0.00    0.00       1/1           cmd_report [135]
[136]    0.0    0.00    0.00       1         convert_unit [136]
-----------------------------------------------
                0.00    0.00       1/1           perf_header__read_build_ids [183]
[137]    0.0    0.00    0.00       1         dso__set_build_id [137]
-----------------------------------------------
                0.00    0.00       1/1           vdso__dso_findnew [217]
[138]    0.0    0.00    0.00       1         dso__set_long_name [138]
-----------------------------------------------
                0.00    0.00       1/1           vdso__dso_findnew [217]
[139]    0.0    0.00    0.00       1         dsos__add [139]
-----------------------------------------------
                0.00    0.00       1/1           vdso__dso_findnew [217]
[140]    0.0    0.00    0.00       1         dsos__find [140]
-----------------------------------------------
                0.00    0.00       1/1           run_builtin [1387]
[141]    0.0    0.00    0.00       1         exit_browser [141]
-----------------------------------------------
                0.00    0.00       1/1           __perf_session__process_events [1767]
[142]    0.0    0.00    0.00       1         flush_sample_queue [142]
                0.00    0.00      46/142         perf_evsel__parse_sample [8]
                0.00    0.00      46/142         perf_evlist__parse_sample [7]
                0.00    0.00      46/96          perf_session_deliver_event [20]
                0.00    0.00      46/142         ui_progress__update [10]
                0.00    0.00      27/27          process_sample_event [79]
                0.00    0.00      23/38          null_progress__update [50]
                0.00    0.00      17/67          machine__process_mmap_event [29]
                0.00    0.00      17/67          perf_event__process_mmap [30]
                0.00    0.00       1/1           machine__process_exit_event [152]
                0.00    0.00       1/1           perf_event__process_exit [169]
                0.00    0.00       1/1           machine__process_comm_event [151]
                0.00    0.00       1/1           perf_event__process_comm [168]
                0.00    0.00       1/3           ui_progress__init [110]
-----------------------------------------------
                0.00    0.00       1/1           make_nonrelative_path [158]
[143]    0.0    0.00    0.00       1         get_pwd_cwd [143]
-----------------------------------------------
                0.00    0.00       1/1           cmd_report [135]
[144]    0.0    0.00    0.00       1         hists__collapse_resort [144]
-----------------------------------------------
                0.00    0.00       1/1           cmd_report [135]
[145]    0.0    0.00    0.00       1         hists__fprintf [145]
                0.00    0.00     298/298         hists__sort_list_width [2]
                0.00    0.00     243/243         __sort__hpp_entry [1759]
                0.00    0.00     108/351         repsep_snprintf [1]
                0.00    0.00      27/205         rb_next [4]
                0.00    0.00      27/54          hists__total_period [38]
                0.00    0.00      27/27          hist_entry__locked_snprintf [61]
                0.00    0.00      27/27          hist_entry__tlb_snprintf [66]
                0.00    0.00      27/27          hist_entry__snoop_snprintf [64]
                0.00    0.00      27/27          hist_entry__dso_daddr_snprintf [58]
                0.00    0.00      27/27          hist_entry__daddr_snprintf [57]
                0.00    0.00      27/27          hist_entry__dso_snprintf [59]
                0.00    0.00      27/27          hist_entry__sym_snprintf [65]
                0.00    0.00      27/27          hist_entry__lvl_snprintf [62]
                0.00    0.00      27/27          hist_entry__local_weight_snprintf [60]
                0.00    0.00      27/27          hpp__entry_samples [71]
                0.00    0.00      27/27          hpp__color_overhead [70]
                0.00    0.00      11/11          perf_hpp__reset_width [94]
                0.00    0.00       9/9           hists__new_col_len [97]
                0.00    0.00       9/9           scnprintf.constprop.11 [99]
                0.00    0.00       9/9           __sort__hpp_header [1764]
                0.00    0.00       9/18          __sort__hpp_width [1762]
                0.00    0.00       2/2           scnprintf.constprop.22 [125]
                0.00    0.00       1/199         rb_first [5]
                0.00    0.00       1/1           hpp__header_samples [148]
                0.00    0.00       1/1           hpp__header_overhead [147]
                0.00    0.00       1/2           hpp__width_samples [119]
                0.00    0.00       1/2           hpp__width_overhead [118]
-----------------------------------------------
                0.00    0.00       1/1           cmd_report [135]
[146]    0.0    0.00    0.00       1         hists__output_resort [146]
                0.00    0.00     120/120         hpp__sort_overhead [13]
                0.00    0.00      44/44          sort__daddr_cmp [46]
                0.00    0.00      44/44          sort__dso_cmp [47]
                0.00    0.00      44/44          sort__sym_sort [49]
                0.00    0.00      44/88          sort__lvl_cmp [22]
                0.00    0.00      44/142         sort__local_weight_cmp [9]
                0.00    0.00      27/205         rb_next [4]
                0.00    0.00      27/131         rb_insert_color [12]
                0.00    0.00      27/27          hists__calc_col_len [69]
                0.00    0.00       1/199         rb_first [5]
-----------------------------------------------
                0.00    0.00       1/1           hists__fprintf [145]
[147]    0.0    0.00    0.00       1         hpp__header_overhead [147]
-----------------------------------------------
                0.00    0.00       1/1           hists__fprintf [145]
[148]    0.0    0.00    0.00       1         hpp__header_samples [148]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__delete [187]
[149]    0.0    0.00    0.00       1         machine__delete_dead_threads [149]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__delete [187]
[150]    0.0    0.00    0.00       1         machine__delete_threads [150]
                0.00    0.00       2/205         rb_next [4]
                0.00    0.00       2/77          rb_erase [26]
                0.00    0.00       2/2           thread__delete [129]
                0.00    0.00       1/199         rb_first [5]
-----------------------------------------------
                0.00    0.00       1/1           flush_sample_queue [142]
[151]    0.0    0.00    0.00       1         machine__process_comm_event [151]
                0.00    0.00       1/2           thread__set_comm [132]
-----------------------------------------------
                0.00    0.00       1/1           flush_sample_queue [142]
[152]    0.0    0.00    0.00       1         machine__process_exit_event [152]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__delete [187]
[153]    0.0    0.00    0.00       1         machines__destroy_kernel_maps [153]
                0.00    0.00       2/77          rb_erase [26]
                0.00    0.00       2/2           maps__remove [123]
                0.00    0.00       2/2           map__delete [120]
                0.00    0.00       1/199         rb_first [5]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__delete [187]
[154]    0.0    0.00    0.00       1         machines__exit [154]
                0.00    0.00      57/57          dso__delete [31]
                0.00    0.00       1/1           map_groups__exit [159]
-----------------------------------------------
                0.00    0.00       1/1           perf_header__read_build_ids [183]
[155]    0.0    0.00    0.00       1         machines__findnew [155]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__new [188]
[156]    0.0    0.00    0.00       1         machines__init [156]
                0.00    0.00       1/1           map_groups__init [160]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__new [188]
[157]    0.0    0.00    0.00       1         machines__set_id_hdr_size [157]
                0.00    0.00       1/199         rb_first [5]
-----------------------------------------------
                0.00    0.00       1/1           setup_path [1421]
[158]    0.0    0.00    0.00       1         make_nonrelative_path [158]
                0.00    0.00       1/1           get_pwd_cwd [143]
-----------------------------------------------
                0.00    0.00       1/1           machines__exit [154]
[159]    0.0    0.00    0.00       1         map_groups__exit [159]
                0.00    0.00      49/205         rb_next [4]
                0.00    0.00      49/77          rb_erase [26]
                0.00    0.00       2/199         rb_first [5]
-----------------------------------------------
                0.00    0.00       1/1           machines__init [156]
[160]    0.0    0.00    0.00       1         map_groups__init [160]
-----------------------------------------------
                0.00    0.00       1/1           machine__process_kernel_mmap_event [43]
[161]    0.0    0.00    0.00       1         maps__set_kallsyms_ref_reloc_sym [161]
-----------------------------------------------
                0.00    0.00       1/1           color_snprintf [55]
[162]    0.0    0.00    0.00       1         pager_in_use [162]
-----------------------------------------------
                0.00    0.00       1/1           cmd_report [135]
[163]    0.0    0.00    0.00       1         parse_options [163]
                0.00    0.00     110/110         prefixcmp [15]
                0.00    0.00       3/3           get_value [108]
                0.00    0.00       1/2           perf_header__set_cmdline [124]
-----------------------------------------------
                0.00    0.00       1/1           parse_options_subcommand [165]
[164]    0.0    0.00    0.00       1         parse_options_step [164]
-----------------------------------------------
                0.00    0.00       1/1           cmd_mem [134]
[165]    0.0    0.00    0.00       1         parse_options_subcommand [165]
                0.00    0.00       4/56          strbuf_add [34]
                0.00    0.00       1/2           perf_header__set_cmdline [124]
                0.00    0.00       1/1           parse_options_step [164]
                0.00    0.00       1/30          strbuf_addf [51]
                0.00    0.00       1/2           strbuf_release [127]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__delete [187]
[166]    0.0    0.00    0.00       1         perf_data_file__close [166]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__new [188]
[167]    0.0    0.00    0.00       1         perf_data_file__open [167]
-----------------------------------------------
                0.00    0.00       1/1           flush_sample_queue [142]
[168]    0.0    0.00    0.00       1         perf_event__process_comm [168]
-----------------------------------------------
                0.00    0.00       1/1           flush_sample_queue [142]
[169]    0.0    0.00    0.00       1         perf_event__process_exit [169]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__read_header [190]
[170]    0.0    0.00    0.00       1         perf_evlist__add [170]
-----------------------------------------------
                0.00    0.00       1/1           cmd_report [135]
[171]    0.0    0.00    0.00       1         perf_evlist__combined_sample_type [171]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__new [188]
[172]    0.0    0.00    0.00       1         perf_evlist__id_hdr_size [172]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__read_header [190]
[173]    0.0    0.00    0.00       1         perf_evlist__new [173]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__new [188]
[174]    0.0    0.00    0.00       1         perf_evlist__sample_id_all [174]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__new [188]
[175]    0.0    0.00    0.00       1         perf_evlist__valid_read_format [175]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__new [188]
[176]    0.0    0.00    0.00       1         perf_evlist__valid_sample_id_all [176]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__new [188]
[177]    0.0    0.00    0.00       1         perf_evlist__valid_sample_type [177]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__read_header [190]
[178]    0.0    0.00    0.00       1         perf_evsel__alloc_id [178]
                0.00    0.00       1/1           xyarray__new [220]
-----------------------------------------------
                0.00    0.00       1/1           cmd_report [135]
[179]    0.0    0.00    0.00       1         perf_evsel__name [179]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__read_header [190]
[180]    0.0    0.00    0.00       1         perf_evsel__new_idx [180]
-----------------------------------------------
                0.00    0.00       1/1           perf_session__read_header [190]
[181]    0.0    0.00    0.00       1         perf_file_header__read [181]
